@RELATION play_tennis_dataset

@ATTRIBUTE outlook {overcast,rainy,sunny}
@ATTRIBUTE temperature {cool,hot,mild}
@ATTRIBUTE humidity {high,normal}
@ATTRIBUTE windy NUMERIC
@ATTRIBUTE play {no,yes}

@DATA
sunny,cool,high,False,no
rainy,hot,high,True,no
rainy,mild,high,False,yes
rainy,cool,high,False,yes
rainy,mild,high,False,yes
sunny,mild,normal,False,yes
overcast,mild,high,False,yes
overcast,hot,high,True,yes
overcast,mild,high,True,yes
overcast,hot,normal,True,yes
sunny,cool,normal,False,yes
sunny,mild,high,True,no
sunny,mild,normal,True,yes
overcast,hot,normal,True,yes
sunny,mild,normal,False,yes
rainy,cool,normal,False,yes
overcast,hot,normal,True,yes
rainy,hot,normal,True,no
rainy,hot,high,True,no
sunny,hot,normal,False,yes
rainy,hot,high,True,no
rainy,hot,normal,True,no
rainy,cool,high,True,no
overcast,mild,high,False,yes
sunny,cool,high,False,no
rainy,mild,normal,True,no
rainy,cool,normal,False,yes
rainy,hot,normal,True,no
rainy,cool,normal,False,yes
overcast,cool,high,False,yes
overcast,hot,high,True,yes
overcast,hot,normal,True,yes
sunny,cool,high,False,no
overcast,hot,high,False,yes
sunny,mild,normal,False,yes
sunny,mild,high,True,no
rainy,hot,high,False,yes
rainy,mild,normal,True,no
rainy,mild,normal,False,yes
rainy,cool,high,False,yes
overcast,hot,normal,False,yes
overcast,mild,high,False,yes
overcast,cool,normal,False,yes
overcast,hot,normal,False,yes
sunny,hot,normal,False,yes
overcast,mild,high,False,yes
rainy,cool,normal,False,yes
sunny,mild,high,True,no
rainy,hot,normal,True,no
rainy,hot,high,True,no
sunny,mild,normal,False,yes
overcast,hot,high,False,yes
rainy,mild,normal,True,no
sunny,cool,high,True,no
overcast,mild,normal,True,yes
rainy,hot,normal,True,no
overcast,mild,normal,True,yes
sunny,hot,high,False,no
rainy,hot,high,False,yes
overcast,mild,normal,True,yes
rainy,hot,normal,False,yes
rainy,hot,high,True,no
rainy,mild,normal,False,yes
sunny,cool,normal,True,yes
overcast,mild,high,False,yes
sunny,hot,high,False,no
sunny,cool,high,True,no
sunny,hot,high,False,no
sunny,mild,high,False,no
rainy,hot,high,False,yes
rainy,cool,normal,True,no
overcast,cool,normal,False,yes
overcast,mild,normal,True,yes
rainy,cool,normal,True,no
overcast,hot,normal,True,yes
sunny,mild,high,False,no
overcast,cool,normal,True,yes
sunny,hot,high,True,no
sunny,hot,high,False,no
sunny,mild,normal,False,yes
overcast,hot,high,False,yes
sunny,cool,normal,True,yes
overcast,hot,high,True,yes
overcast,hot,normal,False,yes
overcast,hot,high,True,yes
sunny,cool,high,False,no
rainy,cool,normal,False,yes
overcast,cool,high,False,yes
sunny,mild,high,False,no
sunny,mild,normal,False,yes
rainy,mild,normal,False,yes
sunny,hot,high,True,no
overcast,cool,high,False,yes
rainy,cool,normal,True,no
rainy,hot,high,False,yes
sunny,mild,high,False,no
overcast,hot,high,True,yes
sunny,cool,high,True,no
overcast,cool,normal,True,yes
overcast,hot,high,False,yes
sunny,mild,high,True,no
overcast,mild,high,True,yes
sunny,cool,high,False,no
overcast,cool,high,False,yes
rainy,mild,normal,True,no
overcast,hot,high,True,yes
overcast,hot,normal,True,yes
sunny,hot,high,True,no
rainy,cool,high,False,yes
sunny,mild,high,True,no
sunny,mild,high,False,no
rainy,cool,high,False,yes
overcast,mild,high,False,yes
overcast,hot,normal,True,yes
overcast,mild,high,False,yes
rainy,cool,normal,True,no
sunny,hot,high,True,no
overcast,mild,normal,False,yes
overcast,mild,high,True,yes
overcast,mild,normal,False,yes
sunny,mild,normal,True,yes
sunny,hot,normal,False,yes
overcast,cool,normal,True,yes
rainy,hot,high,True,no
rainy,hot,normal,False,yes
sunny,hot,normal,False,yes
sunny,hot,normal,True,yes
sunny,hot,normal,False,yes
overcast,hot,high,True,yes
overcast,mild,normal,True,yes
sunny,cool,high,True,no
sunny,cool,normal,False,yes
overcast,mild,high,True,yes
overcast,hot,normal,True,yes
overcast,mild,high,True,yes
overcast,mild,normal,False,yes
overcast,cool,normal,False,yes
rainy,cool,normal,False,yes
rainy,hot,normal,True,no
rainy,hot,normal,True,no
sunny,hot,normal,False,yes
sunny,hot,normal,False,yes
sunny,cool,normal,False,yes
rainy,mild,high,True,no
sunny,mild,high,True,no
sunny,mild,high,False,no
sunny,hot,normal,True,yes
sunny,hot,normal,False,yes
overcast,hot,normal,False,yes
rainy,mild,normal,False,yes
sunny,hot,high,False,no
rainy,cool,normal,False,yes
overcast,hot,high,True,yes
overcast,cool,high,True,yes
rainy,hot,normal,True,no
sunny,hot,normal,True,yes
overcast,cool,normal,False,yes
sunny,cool,normal,True,yes
rainy,cool,normal,False,yes
sunny,hot,normal,True,yes
rainy,mild,normal,True,no
overcast,cool,normal,True,yes
sunny,cool,normal,False,yes
overcast,cool,high,True,yes
overcast,cool,normal,False,yes
rainy,hot,normal,True,no
sunny,mild,high,True,no
overcast,cool,normal,False,yes
sunny,mild,high,False,no
overcast,cool,high,False,yes
sunny,mild,normal,True,yes
sunny,cool,high,False,no
sunny,mild,high,False,no
rainy,cool,high,False,yes
overcast,mild,normal,False,yes
sunny,cool,normal,True,yes
sunny,mild,normal,False,yes
overcast,hot,high,True,yes
overcast,cool,high,False,yes
rainy,hot,normal,False,yes
rainy,cool,high,False,yes
overcast,hot,high,False,yes
sunny,cool,high,False,no
sunny,hot,high,True,no
sunny,cool,high,True,no
overcast,mild,high,False,yes
sunny,cool,normal,True,yes
rainy,mild,normal,True,no
sunny,hot,high,True,no
sunny,cool,high,True,no
rainy,mild,normal,True,no
rainy,cool,normal,False,yes
sunny,hot,high,True,no
sunny,mild,normal,True,yes
overcast,cool,normal,True,yes
rainy,mild,normal,False,yes
rainy,mild,high,True,no
sunny,hot,high,True,no
sunny,mild,high,True,no
rainy,cool,normal,False,yes
sunny,mild,normal,True,yes
rainy,cool,high,True,no
sunny,hot,normal,False,yes
sunny,cool,normal,True,yes
overcast,cool,high,False,yes
rainy,cool,high,False,yes
overcast,mild,normal,True,yes
sunny,hot,high,True,no
rainy,cool,high,True,no
overcast,hot,high,False,yes
overcast,hot,high,False,yes
rainy,hot,normal,False,yes
rainy,cool,normal,True,no
sunny,mild,high,False,no
overcast,mild,normal,False,yes
sunny,cool,normal,False,yes
rainy,hot,high,True,no
overcast,hot,high,True,yes
overcast,mild,high,True,yes
overcast,cool,normal,False,yes
sunny,mild,normal,False,yes
rainy,cool,high,False,yes
rainy,hot,normal,False,yes
rainy,hot,high,False,yes
rainy,hot,high,True,no
rainy,cool,normal,False,yes
sunny,mild,high,True,no
overcast,hot,normal,False,yes
rainy,hot,high,True,no
sunny,mild,normal,True,yes
rainy,hot,high,False,yes
overcast,cool,normal,False,yes
sunny,cool,normal,True,yes
rainy,mild,normal,False,yes
overcast,hot,high,False,yes
rainy,mild,normal,True,no
sunny,hot,normal,True,yes
overcast,mild,high,True,yes
rainy,cool,normal,True,no
overcast,mild,normal,False,yes
sunny,hot,high,False,no
rainy,mild,high,True,no
sunny,hot,high,True,no
overcast,mild,high,True,yes
rainy,cool,high,True,no
rainy,mild,high,False,yes
sunny,hot,high,True,no
overcast,cool,high,True,yes
sunny,cool,normal,True,yes
rainy,mild,normal,False,yes
rainy,mild,high,True,no
sunny,mild,high,True,no
sunny,cool,normal,True,yes
rainy,mild,high,False,yes
overcast,cool,high,False,yes
rainy,cool,high,False,yes
rainy,cool,normal,True,no
rainy,mild,normal,True,no
sunny,cool,normal,False,yes
overcast,hot,high,True,yes
overcast,hot,high,True,yes
rainy,mild,normal,True,no
sunny,mild,high,True,no
rainy,hot,high,True,no
overcast,hot,normal,True,yes
sunny,hot,normal,True,yes
sunny,cool,high,True,no
rainy,hot,normal,True,no
rainy,mild,high,False,yes
overcast,hot,high,False,yes
rainy,hot,high,True,no
overcast,cool,normal,True,yes
sunny,mild,normal,False,yes
rainy,mild,normal,True,no
sunny,hot,high,False,no
overcast,mild,normal,True,yes
sunny,mild,high,False,no
overcast,mild,normal,True,yes
sunny,cool,normal,False,yes
rainy,mild,high,True,no
overcast,cool,high,False,yes
overcast,mild,high,False,yes
rainy,hot,high,True,no
overcast,hot,high,False,yes
sunny,mild,high,False,no
rainy,cool,normal,True,no
rainy,cool,high,True,no
overcast,hot,normal,False,yes
sunny,cool,high,True,no
sunny,cool,high,False,no
rainy,cool,high,False,yes
rainy,mild,normal,True,no
overcast,mild,high,False,yes
overcast,mild,high,False,yes
rainy,cool,high,False,yes
sunny,hot,high,True,no
overcast,hot,normal,False,yes
rainy,cool,normal,True,no
overcast,mild,high,False,yes
sunny,hot,high,False,no
overcast,cool,high,True,yes
sunny,mild,normal,True,yes
rainy,cool,normal,True,no
rainy,mild,high,False,yes
sunny,hot,high,False,no
rainy,mild,normal,False,yes
rainy,hot,high,False,yes
rainy,mild,normal,False,yes
overcast,mild,normal,True,yes
sunny,cool,high,False,no
rainy,cool,high,True,no
rainy,mild,normal,False,yes
overcast,hot,normal,False,yes
overcast,cool,high,True,yes
overcast,hot,normal,False,yes
sunny,hot,normal,True,yes
sunny,hot,high,True,no
overcast,cool,normal,True,yes
sunny,cool,high,False,no
overcast,mild,high,True,yes
rainy,cool,high,True,no
rainy,mild,normal,False,yes
sunny,cool,high,True,no
rainy,cool,normal,True,no
overcast,hot,normal,False,yes
sunny,hot,high,False,no
rainy,cool,normal,True,no
rainy,mild,normal,True,no
rainy,mild,high,False,yes
overcast,cool,high,True,yes
rainy,cool,high,True,no
overcast,hot,normal,False,yes
rainy,cool,normal,False,yes
overcast,mild,normal,False,yes
overcast,hot,high,False,yes
overcast,cool,high,False,yes
sunny,mild,normal,False,yes
rainy,hot,normal,False,yes
overcast,cool,high,False,yes
sunny,cool,normal,True,yes
overcast,cool,high,False,yes
rainy,cool,high,False,yes
rainy,cool,normal,False,yes
rainy,mild,normal,True,no
rainy,mild,normal,False,yes
rainy,cool,high,False,yes
overcast,cool,normal,True,yes
overcast,cool,high,False,yes
rainy,hot,high,False,yes
rainy,cool,high,False,yes
overcast,mild,high,True,yes
overcast,cool,high,True,yes
overcast,cool,high,False,yes
rainy,hot,high,True,no
sunny,cool,normal,False,yes
sunny,hot,high,False,no
rainy,cool,normal,True,no
rainy,mild,high,True,no
sunny,hot,high,False,no
overcast,hot,high,False,yes
sunny,mild,normal,True,yes
overcast,cool,normal,True,yes
overcast,cool,high,True,yes
sunny,hot,high,False,no
overcast,mild,high,False,yes
overcast,cool,normal,True,yes
rainy,hot,normal,False,yes
overcast,mild,normal,True,yes
sunny,hot,high,False,no
sunny,mild,normal,True,yes
sunny,mild,normal,False,yes
overcast,cool,normal,False,yes
overcast,hot,high,True,yes
rainy,cool,high,True,no
rainy,hot,normal,True,no
overcast,mild,high,False,yes
rainy,mild,high,True,no
sunny,hot,high,True,no
overcast,mild,normal,False,yes
overcast,cool,normal,True,yes
rainy,hot,normal,False,yes
overcast,mild,normal,False,yes
sunny,hot,normal,True,yes
rainy,mild,normal,True,no
overcast,mild,normal,False,yes
sunny,hot,high,False,no
overcast,hot,high,False,yes
rainy,mild,high,True,no
rainy,hot,high,False,yes
rainy,mild,high,False,yes
rainy,hot,high,True,no
sunny,hot,normal,False,yes
overcast,cool,high,False,yes
sunny,mild,high,False,no
rainy,mild,high,True,no
overcast,cool,high,True,yes
sunny,hot,high,True,no
overcast,mild,high,False,yes
overcast,cool,normal,True,yes
sunny,mild,high,True,no
rainy,cool,high,True,no
rainy,hot,high,True,no
rainy,mild,high,True,no
sunny,mild,high,True,no
overcast,hot,high,True,yes
overcast,hot,high,True,yes
sunny,cool,high,False,no
overcast,cool,normal,True,yes
overcast,hot,normal,False,yes
rainy,cool,normal,False,yes
rainy,cool,normal,True,no
rainy,hot,high,False,yes
sunny,hot,high,True,no
sunny,hot,normal,True,yes
overcast,mild,normal,False,yes
overcast,cool,normal,True,yes
rainy,mild,normal,False,yes
sunny,cool,normal,True,yes
rainy,mild,normal,False,yes
sunny,cool,normal,False,yes
sunny,mild,normal,True,yes
overcast,cool,normal,False,yes
overcast,mild,normal,True,yes
overcast,hot,normal,False,yes
overcast,mild,normal,False,yes
sunny,mild,high,True,no
rainy,cool,normal,True,no
rainy,mild,high,False,yes
rainy,hot,high,True,no
overcast,cool,high,False,yes
overcast,hot,normal,True,yes
sunny,mild,high,False,no
sunny,cool,normal,True,yes
overcast,mild,normal,True,yes
sunny,hot,normal,False,yes
overcast,mild,normal,True,yes
sunny,mild,high,True,no
sunny,mild,high,False,no
sunny,mild,normal,True,yes
overcast,hot,high,True,yes
rainy,cool,normal,True,no
rainy,mild,high,True,no
overcast,hot,normal,False,yes
sunny,mild,high,True,no
overcast,mild,high,True,yes
overcast,mild,high,False,yes
sunny,hot,normal,False,yes
rainy,mild,normal,False,yes
rainy,hot,normal,False,yes
sunny,cool,high,False,no
sunny,hot,high,True,no
sunny,cool,normal,True,yes
sunny,mild,normal,True,yes
rainy,hot,high,False,yes
sunny,hot,normal,False,yes
rainy,mild,high,True,no
rainy,cool,high,True,no
sunny,hot,high,False,no
overcast,cool,normal,False,yes
rainy,mild,normal,True,no
rainy,mild,normal,False,yes
rainy,mild,normal,True,no
overcast,hot,normal,False,yes
rainy,cool,high,True,no
overcast,hot,normal,False,yes
sunny,mild,high,False,no
overcast,hot,normal,True,yes
sunny,hot,normal,True,yes
overcast,mild,normal,False,yes
overcast,cool,high,False,yes
sunny,cool,normal,False,yes
overcast,hot,normal,False,yes
rainy,cool,high,False,yes
rainy,mild,normal,True,no
overcast,mild,high,True,yes
sunny,mild,normal,True,yes
overcast,cool,high,False,yes
overcast,mild,normal,False,yes
sunny,cool,normal,True,yes
sunny,mild,normal,True,yes
overcast,hot,normal,True,yes
sunny,hot,high,True,no
rainy,cool,normal,True,no
rainy,mild,normal,False,yes
rainy,cool,normal,True,no
sunny,hot,high,False,no
rainy,mild,high,True,no
sunny,cool,normal,True,yes
rainy,mild,high,True,no
sunny,hot,normal,False,yes
sunny,mild,normal,True,yes
sunny,mild,normal,False,yes
rainy,hot,normal,True,no
rainy,cool,high,True,no
overcast,mild,normal,False,yes
overcast,mild,normal,True,yes
overcast,hot,high,False,yes
sunny,mild,normal,False,yes
sunny,hot,normal,False,yes
sunny,mild,high,False,no
overcast,cool,high,False,yes
overcast,hot,high,False,yes
overcast,mild,normal,False,yes
overcast,mild,normal,False,yes
overcast,cool,normal,False,yes
overcast,hot,high,False,yes
sunny,hot,high,True,no
overcast,hot,normal,False,yes
sunny,cool,normal,False,yes
rainy,hot,high,False,yes
overcast,hot,high,True,yes
sunny,mild,normal,False,yes
overcast,cool,high,False,yes
rainy,cool,normal,False,yes
sunny,hot,normal,False,yes
rainy,mild,high,True,no
rainy,hot,high,False,yes
sunny,cool,normal,False,yes
rainy,mild,high,False,yes
sunny,hot,normal,True,yes
sunny,cool,high,False,no
rainy,mild,high,True,no
sunny,hot,normal,True,yes
rainy,cool,normal,True,no
rainy,mild,high,False,yes
overcast,mild,normal,False,yes
sunny,hot,high,True,no
rainy,hot,high,True,no
overcast,cool,high,False,yes
rainy,hot,normal,False,yes
sunny,mild,normal,False,yes
rainy,cool,normal,False,yes
overcast,hot,normal,False,yes
overcast,cool,normal,True,yes
rainy,hot,high,True,no
overcast,hot,high,True,yes
rainy,cool,normal,False,yes
rainy,hot,normal,False,yes
overcast,cool,normal,True,yes
rainy,cool,high,False,yes
overcast,hot,normal,True,yes
sunny,hot,high,True,no
rainy,hot,normal,True,no
rainy,hot,high,True,no
sunny,hot,normal,False,yes
rainy,mild,normal,True,no
overcast,cool,normal,False,yes
sunny,mild,normal,True,yes
overcast,hot,normal,False,yes
sunny,cool,high,True,no
sunny,cool,normal,False,yes
rainy,hot,normal,False,yes
sunny,cool,high,False,no
sunny,cool,high,True,no
overcast,cool,normal,False,yes
overcast,hot,normal,False,yes
sunny,hot,high,False,no
overcast,cool,high,True,yes
overcast,mild,high,False,yes
rainy,mild,normal,True,no
sunny,hot,normal,True,yes
rainy,cool,high,True,no
rainy,mild,normal,True,no
overcast,cool,high,False,yes
sunny,cool,high,False,no
overcast,mild,normal,False,yes
rainy,cool,high,False,yes
overcast,cool,high,False,yes
sunny,hot,normal,False,yes
rainy,cool,high,False,yes
rainy,mild,normal,False,yes
rainy,mild,high,False,yes
overcast,mild,high,False,yes
overcast,cool,normal,False,yes
overcast,cool,high,True,yes
sunny,cool,high,True,no
rainy,hot,normal,False,yes
overcast,cool,normal,False,yes
sunny,hot,normal,True,yes
sunny,cool,normal,False,yes
rainy,cool,normal,True,no
overcast,mild,high,False,yes
overcast,hot,normal,True,yes
sunny,hot,high,True,no
sunny,hot,high,True,no
sunny,cool,normal,True,yes
overcast,hot,high,True,yes
overcast,mild,high,False,yes
rainy,hot,high,True,no
sunny,mild,high,True,no
overcast,mild,high,False,yes
overcast,mild,high,True,yes
rainy,cool,normal,False,yes
sunny,cool,normal,True,yes
overcast,mild,normal,False,yes
rainy,cool,normal,False,yes
rainy,cool,normal,False,yes
overcast,mild,normal,False,yes
overcast,hot,normal,False,yes
rainy,hot,normal,True,no
rainy,cool,high,False,yes
sunny,mild,normal,False,yes
sunny,cool,high,False,no
sunny,cool,normal,True,yes
rainy,cool,normal,True,no
sunny,mild,high,True,no
overcast,cool,normal,True,yes
sunny,cool,high,True,no
overcast,mild,normal,False,yes
rainy,mild,normal,True,no
sunny,hot,high,True,no
overcast,cool,normal,False,yes
overcast,hot,high,True,yes
overcast,hot,high,False,yes
rainy,hot,high,True,no
sunny,cool,normal,False,yes
sunny,cool,high,True,no
overcast,hot,normal,True,yes
rainy,mild,high,True,no
rainy,hot,high,False,yes
rainy,cool,high,False,yes
overcast,cool,normal,True,yes
rainy,hot,normal,False,yes
rainy,mild,high,True,no
rainy,hot,high,False,yes
overcast,mild,high,True,yes
rainy,cool,high,True,no
sunny,mild,high,False,no
rainy,cool,normal,False,yes
sunny,hot,high,False,no
rainy,hot,normal,False,yes
rainy,mild,high,True,no
overcast,hot,normal,True,yes
sunny,hot,high,True,no
sunny,cool,high,True,no
rainy,hot,high,True,no
sunny,mild,normal,True,yes
sunny,cool,high,True,no
rainy,mild,normal,False,yes
overcast,hot,high,True,yes
rainy,hot,high,True,no
sunny,cool,high,True,no
overcast,mild,high,True,yes
overcast,hot,high,False,yes
rainy,mild,normal,True,no
overcast,cool,high,False,yes
sunny,hot,high,True,no
rainy,hot,normal,False,yes
sunny,mild,high,True,no
sunny,cool,high,True,no
sunny,hot,normal,False,yes
rainy,mild,normal,True,no
overcast,hot,normal,False,yes
overcast,mild,high,False,yes
overcast,mild,high,False,yes
rainy,cool,normal,True,no
sunny,hot,normal,True,yes
sunny,mild,high,True,no
rainy,mild,high,True,no
rainy,cool,high,False,yes
rainy,mild,high,True,no
rainy,cool,normal,True,no
sunny,mild,normal,False,yes
sunny,hot,normal,False,yes
overcast,cool,normal,False,yes
rainy,cool,high,True,no
sunny,hot,normal,True,yes
sunny,mild,high,False,no
rainy,hot,high,False,yes
sunny,mild,high,False,no
sunny,hot,high,True,no
overcast,hot,high,False,yes
overcast,cool,normal,False,yes
overcast,cool,high,True,yes
sunny,mild,normal,True,yes
rainy,mild,high,True,no
rainy,mild,high,False,yes
rainy,mild,normal,False,yes
overcast,hot,high,True,yes
rainy,mild,high,True,no
overcast,cool,high,True,yes
overcast,mild,high,False,yes
sunny,mild,high,True,no
sunny,cool,high,True,no
overcast,cool,high,False,yes
overcast,mild,normal,False,yes
overcast,mild,normal,False,yes
rainy,mild,normal,True,no
overcast,hot,normal,True,yes
sunny,hot,normal,True,yes
sunny,mild,normal,False,yes
sunny,cool,normal,False,yes
overcast,hot,high,False,yes
overcast,cool,normal,True,yes
rainy,hot,high,False,yes
overcast,hot,normal,False,yes
sunny,cool,high,False,no
rainy,hot,normal,True,no
sunny,mild,normal,True,yes
sunny,mild,normal,True,yes
sunny,mild,high,True,no
rainy,cool,high,False,yes
rainy,cool,high,False,yes
overcast,mild,normal,False,yes
overcast,mild,high,False,yes
rainy,hot,normal,False,yes
sunny,mild,normal,True,yes
overcast,hot,high,False,yes
rainy,mild,normal,False,yes
overcast,cool,normal,False,yes
overcast,hot,high,True,yes
sunny,hot,high,False,no
rainy,hot,high,False,yes
sunny,hot,normal,False,yes
overcast,cool,high,True,yes
rainy,cool,normal,True,no
overcast,cool,high,False,yes
rainy,hot,normal,False,yes
sunny,cool,high,False,no
sunny,cool,high,False,no
rainy,mild,high,True,no
sunny,hot,normal,False,yes
sunny,hot,normal,False,yes
rainy,mild,high,False,yes
overcast,hot,high,False,yes
sunny,mild,normal,False,yes
rainy,hot,normal,True,no
rainy,mild,normal,False,yes
rainy,cool,normal,False,yes
rainy,mild,normal,True,no
sunny,cool,normal,False,yes
overcast,hot,normal,False,yes
sunny,cool,high,True,no
sunny,mild,high,False,no
sunny,mild,normal,False,yes
rainy,cool,normal,False,yes
rainy,hot,high,False,yes
rainy,hot,normal,True,no
rainy,hot,high,False,yes
overcast,cool,normal,True,yes
rainy,cool,high,True,no
sunny,mild,high,False,no
rainy,hot,high,False,yes
rainy,cool,normal,False,yes
overcast,hot,high,True,yes
overcast,cool,normal,False,yes
sunny,cool,normal,True,yes
rainy,cool,high,False,yes
rainy,mild,high,True,no
rainy,hot,normal,True,no
rainy,cool,normal,False,yes
overcast,cool,normal,True,yes
rainy,hot,high,True,no
overcast,mild,normal,False,yes
rainy,mild,normal,True,no
sunny,mild,high,True,no
rainy,mild,high,False,yes
sunny,cool,high,False,no
rainy,cool,high,True,no
overcast,hot,high,False,yes
overcast,mild,normal,False,yes
rainy,cool,high,True,no
rainy,cool,high,True,no
rainy,mild,normal,False,yes
sunny,cool,normal,False,yes
sunny,cool,normal,True,yes
sunny,mild,normal,False,yes
rainy,cool,normal,False,yes
sunny,hot,normal,True,yes
rainy,hot,normal,True,no
sunny,mild,high,True,no
sunny,cool,high,True,no
sunny,mild,normal,True,yes
rainy,mild,normal,False,yes
rainy,hot,high,False,yes
overcast,cool,high,True,yes
rainy,cool,normal,False,yes
sunny,mild,normal,False,yes
rainy,cool,high,True,no
rainy,hot,high,True,no
rainy,cool,normal,True,no
rainy,cool,high,False,yes
sunny,hot,normal,True,yes
rainy,cool,normal,False,yes
rainy,hot,high,True,no
overcast,cool,high,True,yes
overcast,cool,normal,True,yes
rainy,cool,normal,False,yes
rainy,mild,normal,False,yes
rainy,hot,normal,False,yes
sunny,mild,normal,False,yes
overcast,mild,normal,False,yes
sunny,mild,normal,False,yes
overcast,cool,normal,True,yes
rainy,cool,high,True,no
overcast,cool,normal,False,yes
overcast,cool,normal,True,yes
sunny,hot,normal,False,yes
sunny,hot,high,True,no
overcast,hot,normal,True,yes
sunny,hot,high,False,no
rainy,mild,normal,True,no
overcast,mild,high,True,yes
sunny,cool,high,False,no
overcast,hot,normal,True,yes
overcast,hot,normal,False,yes
sunny,cool,high,False,no
overcast,mild,normal,False,yes
sunny,hot,normal,True,yes
overcast,cool,high,True,yes
rainy,mild,high,False,yes
rainy,mild,high,True,no
sunny,mild,normal,True,yes
sunny,mild,high,True,no
rainy,mild,normal,True,no
rainy,hot,normal,True,no
sunny,mild,high,True,no
overcast,cool,high,True,yes
sunny,hot,high,False,no
rainy,cool,high,True,no
rainy,cool,normal,True,no
rainy,hot,normal,True,no
sunny,cool,normal,True,yes
overcast,hot,high,True,yes
sunny,cool,high,True,no
rainy,mild,normal,False,yes
rainy,hot,high,False,yes
rainy,mild,high,False,yes
overcast,hot,normal,True,yes
rainy,cool,normal,True,no
overcast,mild,normal,True,yes
rainy,cool,normal,False,yes
overcast,cool,normal,False,yes
overcast,cool,high,True,yes
overcast,mild,high,False,yes
rainy,cool,high,False,yes
overcast,hot,normal,True,yes
rainy,hot,normal,True,no
rainy,cool,normal,False,yes
rainy,hot,normal,True,no
rainy,cool,high,True,no
sunny,cool,normal,False,yes
rainy,cool,high,True,no
sunny,cool,normal,True,yes
sunny,hot,high,False,no
rainy,cool,normal,False,yes
overcast,hot,high,True,yes
overcast,hot,normal,False,yes
overcast,cool,normal,True,yes
overcast,cool,normal,True,yes
overcast,mild,normal,False,yes
sunny,mild,normal,True,yes
sunny,cool,normal,True,yes
rainy,hot,high,False,yes
sunny,mild,high,False,no
overcast,hot,high,True,yes
overcast,mild,normal,True,yes
rainy,mild,normal,True,no
rainy,cool,normal,True,no
rainy,cool,normal,False,yes
rainy,mild,high,True,no
rainy,cool,normal,False,yes
rainy,mild,normal,False,yes
overcast,cool,normal,True,yes
sunny,mild,high,False,no
sunny,hot,high,True,no
rainy,hot,high,True,no
rainy,mild,high,False,yes
rainy,mild,high,True,no
overcast,cool,normal,False,yes
sunny,cool,high,True,no
rainy,hot,normal,False,yes
overcast,cool,high,True,yes
overcast,cool,normal,True,yes
sunny,cool,high,True,no
rainy,hot,normal,False,yes
overcast,cool,high,False,yes
sunny,cool,high,False,no
overcast,mild,normal,True,yes
rainy,mild,normal,False,yes
rainy,mild,high,False,yes
overcast,hot,high,True,yes
overcast,hot,normal,False,yes
rainy,cool,normal,True,no
sunny,mild,normal,False,yes
sunny,cool,normal,False,yes
overcast,cool,normal,False,yes
overcast,hot,high,False,yes
rainy,hot,normal,True,no
rainy,cool,high,False,yes
overcast,mild,normal,True,yes
rainy,hot,normal,False,yes
rainy,mild,normal,True,no
rainy,cool,high,False,yes
overcast,hot,normal,False,yes
sunny,cool,normal,False,yes
rainy,hot,high,False,yes
sunny,cool,normal,True,yes
sunny,hot,high,False,no
overcast,mild,high,False,yes
sunny,mild,high,False,no
overcast,cool,normal,False,yes
sunny,hot,high,True,no
rainy,mild,normal,True,no
sunny,cool,normal,True,yes
sunny,cool,high,True,no
overcast,mild,normal,False,yes
overcast,mild,high,False,yes
rainy,hot,high,False,yes
overcast,mild,normal,False,yes
overcast,mild,high,True,yes
overcast,hot,high,True,yes
sunny,mild,high,True,no
rainy,cool,normal,False,yes
overcast,cool,normal,True,yes
rainy,cool,high,True,no
overcast,hot,normal,True,yes
sunny,hot,normal,True,yes
rainy,mild,normal,True,no
sunny,hot,normal,False,yes
rainy,hot,high,True,no
rainy,mild,normal,True,no
rainy,hot,high,True,no
sunny,hot,normal,False,yes
overcast,hot,high,False,yes
rainy,hot,normal,True,no
rainy,mild,high,True,no
overcast,cool,normal,True,yes
overcast,mild,high,True,yes
rainy,cool,high,False,yes
rainy,mild,high,False,yes
rainy,mild,high,False,yes
sunny,cool,high,False,no
rainy,hot,high,True,no
rainy,cool,normal,True,no
overcast,cool,high,False,yes
sunny,hot,high,True,no
sunny,hot,high,False,no
rainy,mild,high,True,no
sunny,cool,normal,True,yes
rainy,hot,high,False,yes
rainy,hot,normal,False,yes
overcast,cool,normal,False,yes
sunny,cool,normal,False,yes
rainy,hot,normal,False,yes
sunny,hot,high,False,no
rainy,hot,high,True,no
sunny,mild,normal,True,yes
overcast,mild,normal,True,yes
sunny,hot,high,False,no
sunny,cool,high,True,no
sunny,cool,high,True,no
rainy,cool,high,True,no
sunny,hot,normal,False,yes
rainy,cool,normal,True,no
sunny,mild,high,True,no
sunny,mild,normal,False,yes
rainy,cool,high,True,no
rainy,cool,normal,True,no
rainy,mild,high,False,yes
overcast,hot,normal,True,yes
sunny,hot,high,True,no
sunny,mild,high,True,no
overcast,mild,high,True,yes
overcast,mild,normal,True,yes
rainy,cool,high,False,yes
sunny,mild,high,True,no
overcast,mild,normal,False,yes
overcast,cool,normal,True,yes
overcast,hot,normal,True,yes
overcast,hot,normal,False,yes
overcast,mild,normal,True,yes
rainy,cool,normal,True,no
overcast,mild,high,False,yes
sunny,mild,high,True,no
overcast,cool,normal,False,yes
rainy,mild,normal,True,no
overcast,hot,normal,False,yes
overcast,mild,high,False,yes
sunny,hot,high,False,no
